/Volumes/nas/media/raw/dvd/movies/RED 2.mkv	OK
/Volumes/nas/media/raw/dvd/movies/A Christmas Story.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Gentlemen Broncos.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Spider-Man 2.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Raising Arizona (1987).mkv	OK
/Volumes/nas/media/raw/dvd/movies/THE WHOLE TEN YARDS.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Charlie's Angels - Full Throttle (2003).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Hocus Pocus.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Master And Commander.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Bourne Identity.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Predator.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Scary Movie 3.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007- For Your Eyes Only (1981).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Dr Strangelove.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Goonies.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Airheads.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Life as we know it.mkv	OK
/Volumes/nas/media/raw/dvd/movies/How the Grinch Stole Christmas.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Apollo 13.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Multiplicity.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Kill Bill Vol 1.mkv	OK
/Volumes/nas/media/raw/dvd/movies/There Will Be Blood.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007 - Thunderball (1965).mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Illusionist (2006).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Liar Liar.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Cable Guy.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Braindead (1992).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Back to the Future (1985).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Sherlock Holmes - A Game of Shadows.mkv	OK
/Volumes/nas/media/raw/dvd/movies/DeadByDawn.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Goodfellas (1990).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Mr Poppers Penguins.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Good, The Bad, and The Ugly.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Bad Boys 2 (2003).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Rio.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007 - Goldfinger (1964).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Disturbia.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Traffic.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007 - Live and Let Die (1973).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Ice Age (2002).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Witness (1985).mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Other Guys.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Rocky Balboa.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Torn Curtain.mkv	OK
/Volumes/nas/media/raw/dvd/movies/THE SHINING.mkv	OK
/Volumes/nas/media/raw/dvd/movies/A Night at the Roxbury (1998).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Hannibal Rising.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Tommy Boy.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Jungle Book (1967).mkv	OK
/Volumes/nas/media/raw/dvd/movies/OCEAN'S TWELVE.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Bone Collector (1999).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Ephraim's Rescue.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Other Woman.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Fifth Element.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Mission Impossible 2.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007 - GoldenEye (1995).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Fools Gold (2008).mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Lost Boys.mkv	OK
/Volumes/nas/media/raw/dvd/movies/What About Bob.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Hancock.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Lost City.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Transporter.mkv	OK
/Volumes/nas/media/raw/dvd/movies/DELIVERANCE.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Without a Paddle.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Lego Movie.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Renfield.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Finding Nemo (2003).mkv	OK
/Volumes/nas/media/raw/dvd/movies/DejaVu (2006).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Napoleon Dynamite.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Hero (2002).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Pirates of the Caribbean On Stranger Tides.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Land Before Time - Journey to Big Water.mkv	OK
/Volumes/nas/media/raw/dvd/movies/KISS KISS BANG BANG.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Lego Movie 2 - The Second Part.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Shanghai Knights.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The SpongeBob SquarePants Movie (2004).mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Mummy (1932) .mkv	OK
/Volumes/nas/media/raw/dvd/movies/Aladdin (1992).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Bandits.mkv	OK
/Volumes/nas/media/raw/dvd/movies/007 - The Living Daylights (1987).mkv	OK
/Volumes/nas/media/raw/dvd/movies/Iron Man.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Aliens.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Family Plot.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Rock.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Open Season.mkv	OK
/Volumes/nas/media/raw/dvd/movies/Reservoir Dogs.mkv	OK
/Volumes/nas/media/raw/dvd/movies/The Lost World Jurassic Park (1997).mkv	OK
/Volumes/nas/media/raw/dvd/movies/OCEAN'S ELEVEN.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e07 - I Dont Want to Be Free.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e08 - God Im Tired.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e05 - I Have a Thing About Bathrooms.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e01 - Nice Face.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e02 - Ill Deal With Him Later.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e03 - Dont I Know You.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e06 - Take Me to the Hole!.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Killing Eve - s01e04 - Sorry Baby.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e07 - Wide Awake.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e03 - The Hungry Caterpillar.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e01 - Do You Know How to Dispose of a Body?.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e04 - Desperate Times.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e05 - Smell Ya Later.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e03.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e08 - You're Mine.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e06 - Hope You Like Missionary.mkv	OK
/Volumes/nas/media/raw/bluray/tv/Killing Eve- Season One/Season 2/Killing Eve - s02e02 - Nice and Neat.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e03 - Afterlife.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e08 - I, Robot... You, Jane.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e20 - Go Fish.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e08 - Tabula Rasa.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e08.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e15 - As You Were.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e06 - All the Way.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e20 - The Prom.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e16 - Hell's Bells.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e10 - Into the Woods.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e04.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e19 - New Moon Rising.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e08 - The Dark Age.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e09 - Something Blue.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e10 - Hush.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e02 - Dead Mans Party.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e01 - Anne.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e04 - Teachers Pet.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e15.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e03 - Witch.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e11 - Gingerbread.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e16 - Doppelgangland.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e20 - Villains.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e07 - Angel.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e12 - Doublemeat Palace.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e09 - Smashed.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e20.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e06 - Halloween.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e13.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e12 - A New Man.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e22 - Becoming (Part 2).mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e18 - Earshot.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e19 - Choices.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e07 - Once More, With Feeling.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e22 - Restless.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e02 - the Harvest.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e01 - When She Was Bad.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e10.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e22 - Graduation Day 2.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e01 - The Freshman.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e15 - Consequences.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e19 - I Only Have Eyes For You.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e14 - Older and Far Away.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e03 - School Hard.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e12 - Checkpoint.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e06 - Family.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e22 - Grave.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e21.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e18 - Entropy.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e11 - Triangle.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e02 - Some Assembly Required.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e11 - Gone.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e13 - Dead Things.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e13 - The Zeppo.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e01 - Welcome to the Hellmouth.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e09 - Listening to Fear.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e07 - Fool For Love.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e17 - Normal Again.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e16.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e04 - Fear Itself.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e10 - Amends.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e12.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e19.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e06.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e17 - Superstar.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e03 - Faith Hope and Trick.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e19 - Tough Love.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e21 - The Weight of the World.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e07 - Revelations.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e15 - Phases.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e08 - Shadow.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e12 - Helpless.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e21 - Graduation Day 1.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e18 - Where the Wild Things Are.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e18.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e07.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e14 - Bad Girls.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e05.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e16 - Who Are You?.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e17 - Passion.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e02 - Real Me.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e17 - Forever.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e12 - Prophecy Girl.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e02 - Living Conditions.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e02.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e13 - The I in Team.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e04 - Inca Mummy Girl.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e04 - Out of My Mind.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e18 - Intervention.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e01e02 - Bargaining.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e15 - This Years Girl.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e08 - Lovers Walk.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e10 - What's My Line Part 2.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e17.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e14 - Crush.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e16 - Bewitched, Bothered, and Bewildered.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e05 - Homecoming.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e14 - Goodbye Iowa.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e22.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e03 - The Replacement.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e01.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e18 - Killed by Death.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e20 - Spiral.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e10 - Nightmares.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e09 - What's My Line Part 1.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e05 - Reptile Boy.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e21 - Primeval.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e11 - Doomed.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e05 - No Place Like Home.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e21 - Becoming (Part 1).mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e04 - Beauty and the Beasts.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e05 - Life Serial.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e09 - The Wish.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e17 - Enemies.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e09.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e03 - The Harsh Light of Day.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e05 - Never Kill a Boy on the First Date.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e14 - Innocence.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e11 - Ted.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e13 - Surprise.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e19 - Seeing Red.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e09 - The Puppet Show.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e14.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e12 - Bad Eggs.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e10 - Wrecked.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s03e06 - Band Candy.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e06 - The Pack.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s01e11 - Out of Mind, Out of Sight.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s04e20 - The Yoko Factor.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e15 - I Was Made to Love You.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e21 - Two to Go.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s02e07 - Lie to Me.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e16 - The Body.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e13 - Blood Ties.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e22 - The Gift.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s05e01 - Buffy vs Dracula.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s06e04 - Flooded.mkv	OK
/Volumes/nas/media/raw/dvd/tv/buffy/Buffy the Vampire Slayer - s07e11.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e03 - Books from Beyond.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e06 - Tales from the Rift.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e07 - Twist and Shout.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e02 - The Morgue.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e03 - Last Call.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e07 - Fire in the Hole.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e02 - Booth Tree.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e05 - Confinement.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e08 - Ashy Slashy.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e08 - Rifting Apart.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e03 - Apparently Dead.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e08 - Ashes to Ashes.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e04 - DUI.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e01 - Family.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e04 - Unfinished Business.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e09 - Bound in Flesh.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e05 - Baby Proof.mkv	DEGENERATE_SUB(1)
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e06 - The Killer of Killers.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e07 - Delusion.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e10 - The Mettle of Man.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e01 - El Jefe.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e01 - Home.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s01e02 - Bait.mkv	OK
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s02e10 - Second Coming.mkv	DEGENERATE_SUB(2)
/Volumes/nas/media/raw/dvd/tv/ash vs evil dead/Ash vs Evil Dead - s03e09 - Judgement Day.mkv	OK
